Tier	Begin time	End time	Duration	Annotation
annotation	00:05:54.543	00:05:54.708	0.165	D
annotation	00:05:54.708	00:05:54.873	0.165	P
annotation	00:05:54.873	00:05:55.038	0.165	N
annotation	00:05:55.038	00:05:55.259	0.221	D
annotation	00:05:55.259	00:05:55.422	0.163	P
annotation	00:05:55.422	00:05:55.601	0.180	M
annotation	00:05:55.601	00:05:55.761	0.160	P
annotation	00:05:55.761	00:05:55.894	0.133	D
annotation	00:05:55.894	00:05:56.080	0.186	N
annotation	00:05:56.080	00:05:56.240	0.160	D
annotation	00:05:56.240	00:05:56.384	0.144	M
annotation	00:05:56.384	00:05:56.559	0.175	G
annotation	00:05:56.559	00:05:56.722	0.163	R
annotation	00:05:56.722	00:05:56.879	0.157	N
annotation	00:05:56.879	00:05:57.021	0.142	D
annotation	00:05:57.021	00:05:57.201	0.180	M
annotation	00:05:57.201	00:05:57.340	0.139	G
annotation	00:05:57.340	00:05:57.500	0.160	R
annotation	00:05:57.500	00:05:57.680	0.180	S
annotation	00:05:57.680	00:05:57.819	0.139	D
annotation	00:05:57.819	00:05:57.999	0.180	M
annotation	00:05:57.999	00:05:58.161	0.163	G
annotation	00:05:58.161	00:05:58.321	0.160	R
annotation	00:05:58.321	00:05:58.481	0.160	S
annotation	00:05:58.481	00:05:58.644	0.163	G
annotation	00:05:58.644	00:05:58.802	0.158	R
annotation	00:05:58.802	00:05:58.980	0.178	S
annotation	00:05:58.980	00:05:59.119	0.139	N
annotation	00:05:59.119	00:05:59.280	0.161	D
annotation	00:05:59.280	00:05:59.441	0.160	R
annotation	00:05:59.441	00:05:59.621	0.181	S
annotation	00:05:59.621	00:05:59.781	0.160	N
annotation	00:05:59.781	00:05:59.941	0.160	D
annotation	00:05:59.941	00:06:00.105	0.164	P
annotation	00:06:00.105	00:06:00.240	0.135	D
annotation	00:06:00.240	00:06:00.450	0.210	S
annotation	00:06:00.450	00:06:00.579	0.129	R
annotation	00:06:00.579	00:06:00.805	0.225	M
annotation	00:06:00.805	00:06:00.982	0.177	P
annotation	00:06:00.982	00:06:01.138	0.156	D
annotation	00:06:01.138	00:06:01.294	0.156	M
annotation	00:06:01.294	00:06:01.449	0.156	P
annotation	00:06:01.449	00:06:01.605	0.156	D
annotation	00:06:01.605	00:06:01.755	0.150	S
annotation	00:06:01.755	00:06:01.905	0.150	N
annotation	00:06:01.905	00:06:02.054	0.150	D
annotation	00:06:02.054	00:06:02.204	0.150	R
annotation	00:06:02.204	00:06:02.300	0.097	S
annotation	00:06:02.300	00:06:02.460	0.160	N
annotation	00:06:02.460	00:06:02.620	0.160	D
annotation	00:06:02.620	00:06:02.780	0.160	P
annotation	00:06:02.780	00:06:02.901	0.121	D
annotation	00:06:02.901	00:06:03.061	0.160	S
annotation	00:06:03.061	00:06:03.221	0.160	R
annotation	00:06:03.221	00:06:03.415	0.194	G
annotation	00:06:03.415	00:06:03.520	0.105	D
annotation	00:06:03.520	00:06:03.679	0.160	S
annotation	00:06:03.679	00:06:03.839	0.160	R
annotation	00:06:03.839	00:06:03.981	0.142	P
annotation	00:06:03.981	00:06:04.141	0.160	D
annotation	00:06:04.141	00:06:04.280	0.139	S
annotation	00:06:04.280	00:06:04.419	0.139	M
annotation	00:06:04.419	00:06:04.620	0.200	P
annotation	00:06:04.620	00:06:04.741	0.122	D
annotation	00:06:04.741	00:06:04.901	0.160	G
annotation	00:06:04.901	00:06:05.061	0.160	R
annotation	00:06:05.061	00:06:05.230	0.169	S
annotation	00:06:05.230	00:06:05.339	0.109	N
annotation	00:06:05.339	00:06:05.499	0.160	D
annotation	00:06:05.499	00:06:05.682	0.183	P
annotation	00:06:05.682	00:06:05.832	0.151	M
annotation	00:06:05.832	00:06:06.939	1.107	D
annotation	00:06:06.939	00:06:07.308	0.369	M
annotation	00:06:07.308	00:06:07.606	0.298	P
annotation	00:06:07.606	00:06:07.920	0.314	D
annotation	00:06:07.920	00:06:08.448	0.528	S
annotation	00:06:08.448	00:06:08.774	0.326	N
annotation	00:06:08.774	00:06:09.101	0.326	D
annotation	00:06:09.101	00:06:09.418	0.317	P
annotation	00:06:09.418	00:06:09.736	0.317	M
annotation	00:06:09.736	00:06:09.996	0.260	G
annotation	00:06:09.996	00:06:10.279	0.283	R
annotation	00:06:10.279	00:06:10.604	0.325	S
annotation	00:06:10.604	00:06:10.918	0.314	D
annotation	00:06:10.918	00:06:11.919	1.001	R
annotation	00:06:11.919	00:06:12.244	0.324	R
annotation	00:06:12.244	00:06:12.552	0.309	S
annotation	00:06:12.552	00:06:12.860	0.307	R
annotation	00:06:12.860	00:06:13.214	0.354	M
annotation	00:06:13.214	00:06:13.841	0.627	P
annotation	00:06:13.841	00:06:14.180	0.340	D
annotation	00:06:14.180	00:06:14.530	0.349	P
annotation	00:06:14.530	00:06:14.865	0.335	N
annotation	00:06:14.865	00:06:15.194	0.330	D
annotation	00:06:15.194	00:06:15.524	0.330	P
annotation	00:06:15.524	00:06:15.901	0.377	M
annotation	00:06:15.901	00:06:16.261	0.360	P
annotation	00:06:16.261	00:06:18.196	1.934	S
annotation	00:06:18.196	00:06:18.492	0.296	R
annotation	00:06:18.492	00:06:18.760	0.269	S
annotation	00:06:18.760	00:06:19.100	0.340	N
annotation	00:06:19.100	00:06:19.440	0.340	D
annotation	00:06:19.440	00:06:19.718	0.279	P
annotation	00:06:19.718	00:06:20.081	0.363	M
annotation	00:06:20.081	00:06:20.360	0.279	G
annotation	00:06:20.360	00:06:20.781	0.421	R
annotation	00:06:20.781	00:06:21.059	0.279	S
annotation	00:06:21.059	00:06:21.399	0.340	D
annotation	00:06:21.399	00:06:23.280	1.881	S
annotation	00:06:23.280	00:06:23.561	0.282	P
annotation	00:06:23.561	00:06:23.901	0.340	M
annotation	00:06:23.901	00:06:24.261	0.360	D
annotation	00:06:24.261	00:06:24.560	0.299	P
annotation	00:06:24.560	00:06:24.859	0.299	N
annotation	00:06:24.859	00:06:25.201	0.342	D
annotation	00:06:25.201	00:06:25.520	0.319	P
annotation	00:06:25.520	00:06:25.860	0.340	M
annotation	00:06:25.860	00:06:26.159	0.299	P
annotation	00:06:26.159	00:06:26.481	0.322	D
annotation	00:06:26.481	00:06:26.780	0.299	S
annotation	00:06:26.780	00:06:27.099	0.319	N
annotation	00:06:27.099	00:06:27.442	0.342	D
annotation	00:06:27.442	00:06:28.060	0.618	P
annotation	00:06:28.060	00:06:28.400	0.340	D
annotation	00:06:28.400	00:06:28.702	0.302	N
annotation	00:06:28.702	00:06:29.059	0.357	D
annotation	00:06:29.059	00:06:29.398	0.340	P
annotation	00:06:29.398	00:06:30.040	0.641	M
annotation	00:06:30.040	00:06:30.379	0.340	P
annotation	00:06:30.379	00:06:30.681	0.302	D
annotation	00:06:30.681	00:06:30.980	0.299	M
annotation	00:06:30.980	00:06:31.341	0.361	G
annotation	00:06:31.341	00:06:31.667	0.326	R
annotation	00:06:31.667	00:06:32.014	0.347	N
annotation	00:06:32.014	00:06:32.361	0.347	D
annotation	00:06:32.361	00:06:32.721	0.360	P
annotation	00:06:32.721	00:06:33.119	0.398	M
annotation	00:06:33.119	00:06:33.427	0.308	S
annotation	00:06:33.427	00:06:33.781	0.354	N
annotation	00:06:33.781	00:06:34.100	0.319	D
annotation	00:06:34.100	00:06:34.480	0.380	P
annotation	00:06:34.480	00:06:34.800	0.319	R
annotation	00:06:34.800	00:06:35.137	0.337	S
annotation	00:06:35.137	00:06:35.400	0.264	N
annotation	00:06:35.400	00:06:36.067	0.666	D
annotation	00:06:36.067	00:06:36.735	0.668	P
annotation	00:06:36.735	00:06:37.122	0.387	D
annotation	00:06:37.122	00:06:37.461	0.340	M
annotation	00:06:37.461	00:06:37.740	0.279	G
annotation	00:06:37.740	00:06:38.130	0.390	R
annotation	00:06:38.130	00:06:39.119	0.989	S
annotation	00:06:39.119	00:06:39.458	0.340	D
annotation	00:06:39.458	00:06:39.760	0.302	S
annotation	00:06:39.760	00:06:40.092	0.332	R
annotation	00:06:40.092	00:06:40.747	0.655	M
annotation	00:06:40.747	00:06:41.142	0.394	P
annotation	00:06:41.142	00:06:41.441	0.299	R
annotation	00:06:41.441	00:06:41.780	0.340	M
annotation	00:06:41.780	00:06:42.177	0.396	P
annotation	00:06:42.177	00:06:42.535	0.358	D
annotation	00:06:42.535	00:06:42.782	0.247	P
annotation	00:06:42.782	00:06:43.080	0.299	M
annotation	00:06:43.080	00:06:43.420	0.340	P
annotation	00:06:43.420	00:06:43.760	0.340	D
annotation	00:06:43.760	00:06:44.077	0.317	S
annotation	00:06:44.077	00:06:44.439	0.362	M
annotation	00:06:44.439	00:06:44.720	0.282	P
annotation	00:06:44.720	00:06:45.040	0.319	D
annotation	00:06:45.040	00:06:45.374	0.334	S
annotation	00:06:45.374	00:06:45.719	0.345	R
annotation	00:06:45.719	00:06:45.986	0.267	G
annotation	00:06:45.986	00:06:46.601	0.615	R
annotation	00:06:46.601	00:06:46.900	0.299	S
annotation	00:06:46.900	00:06:47.219	0.319	N
annotation	00:06:47.219	00:06:47.559	0.340	D
annotation	00:06:47.559	00:06:47.903	0.344	R
annotation	00:06:47.903	00:06:48.499	0.596	S
annotation	00:06:48.499	00:06:48.822	0.322	N
annotation	00:06:48.822	00:06:49.138	0.316	D
annotation	00:06:49.138	00:06:49.465	0.327	P
annotation	00:06:49.465	00:06:49.861	0.396	D
annotation	00:06:49.861	00:06:50.557	0.696	P
annotation	00:06:50.557	00:06:50.857	0.300	M
annotation	00:06:50.857	00:06:51.157	0.299	G
annotation	00:06:51.157	00:06:51.419	0.263	R
annotation	00:06:51.419	00:06:51.739	0.319	M
annotation	00:06:51.739	00:06:52.107	0.368	P
annotation	00:06:52.107	00:06:52.380	0.273	D
annotation	00:06:52.380	00:06:52.781	0.401	S
annotation	00:06:52.781	00:06:53.113	0.333	R
annotation	00:06:53.113	00:06:53.486	0.372	G
annotation	00:06:53.486	00:06:53.823	0.337	R
annotation	00:06:53.823	00:06:54.139	0.316	S
annotation	00:06:54.139	00:06:54.441	0.302	N
annotation	00:06:54.441	00:06:54.766	0.325	D
annotation	00:06:54.766	00:06:55.439	0.673	P
annotation	00:06:55.439	00:06:55.779	0.340	M
annotation	00:06:55.779	00:06:56.081	0.302	G
annotation	00:06:56.081	00:06:56.420	0.340	R
annotation	00:06:56.420	00:06:57.100	0.679	S
annotation	00:06:57.100	00:06:57.419	0.319	R
annotation	00:06:57.419	00:06:57.721	0.302	M
annotation	00:06:57.721	00:06:58.040	0.319	P
annotation	00:06:58.040	00:06:58.580	0.540	D
annotation	00:06:58.580	00:06:58.764	0.185	M
annotation	00:06:58.764	00:06:58.933	0.168	P
annotation	00:06:58.933	00:06:59.059	0.126	D
annotation	00:06:59.059	00:06:59.438	0.380	S
annotation	00:06:59.438	00:06:59.561	0.123	N
annotation	00:06:59.561	00:06:59.756	0.195	D
annotation	00:06:59.756	00:06:59.914	0.159	P
annotation	00:06:59.914	00:07:00.040	0.125	M
annotation	00:07:00.040	00:07:00.222	0.182	G
annotation	00:07:00.222	00:07:00.370	0.149	R
annotation	00:07:00.370	00:07:00.519	0.149	S
annotation	00:07:00.519	00:07:00.699	0.180	D
annotation	00:07:00.699	00:07:01.201	0.502	R
annotation	00:07:01.201	00:07:01.402	0.201	R
annotation	00:07:01.402	00:07:01.550	0.148	S
annotation	00:07:01.550	00:07:01.698	0.148	R
annotation	00:07:01.698	00:07:01.846	0.148	M
annotation	00:07:01.846	00:07:02.137	0.291	P
annotation	00:07:02.137	00:07:02.240	0.103	D
annotation	00:07:02.240	00:07:02.424	0.184	P
annotation	00:07:02.424	00:07:02.559	0.135	N
annotation	00:07:02.559	00:07:02.739	0.180	D
annotation	00:07:02.739	00:07:02.919	0.180	P
annotation	00:07:02.919	00:07:03.029	0.110	M
annotation	00:07:03.029	00:07:03.183	0.154	P
annotation	00:07:03.183	00:07:03.761	0.577	D
annotation	00:07:03.761	00:07:03.932	0.171	M
annotation	00:07:03.932	00:07:04.085	0.153	P
annotation	00:07:04.085	00:07:04.219	0.134	D
annotation	00:07:04.219	00:07:04.545	0.326	S
annotation	00:07:04.545	00:07:04.701	0.156	N
annotation	00:07:04.701	00:07:04.873	0.171	D
annotation	00:07:04.873	00:07:05.036	0.164	P
annotation	00:07:05.036	00:07:05.200	0.164	M
annotation	00:07:05.200	00:07:05.364	0.163	G
annotation	00:07:05.364	00:07:05.520	0.156	R
annotation	00:07:05.520	00:07:05.679	0.160	S
annotation	00:07:05.679	00:07:05.854	0.175	D
annotation	00:07:05.854	00:07:06.341	0.487	R
annotation	00:07:06.341	00:07:06.567	0.225	R
annotation	00:07:06.567	00:07:06.710	0.144	S
annotation	00:07:06.710	00:07:06.854	0.144	R
annotation	00:07:06.854	00:07:06.998	0.144	M
annotation	00:07:06.998	00:07:07.287	0.289	P
annotation	00:07:07.287	00:07:07.433	0.146	D
annotation	00:07:07.433	00:07:07.578	0.146	P
annotation	00:07:07.578	00:07:07.699	0.121	N
annotation	00:07:07.699	00:07:07.879	0.180	D
annotation	00:07:07.879	00:07:08.034	0.155	P
annotation	00:07:08.034	00:07:08.189	0.155	M
annotation	00:07:08.189	00:07:08.361	0.172	P
annotation	00:07:08.361	00:07:09.319	0.958	S
annotation	00:07:09.319	00:07:09.482	0.163	R
annotation	00:07:09.482	00:07:09.644	0.163	S
annotation	00:07:09.644	00:07:09.798	0.154	N
annotation	00:07:09.798	00:07:09.960	0.163	D
annotation	00:07:09.960	00:07:10.100	0.139	P
annotation	00:07:10.100	00:07:10.294	0.194	M
annotation	00:07:10.294	00:07:10.419	0.125	G
annotation	00:07:10.419	00:07:10.611	0.192	R
annotation	00:07:10.611	00:07:10.741	0.130	S
annotation	00:07:10.741	00:07:10.901	0.160	D
annotation	00:07:10.901	00:07:11.864	0.964	S
annotation	00:07:11.864	00:07:11.981	0.116	P
annotation	00:07:11.981	00:07:12.120	0.139	M
annotation	00:07:12.120	00:07:12.280	0.160	D
annotation	00:07:12.280	00:07:12.460	0.180	P
annotation	00:07:12.460	00:07:12.619	0.160	N
annotation	00:07:12.619	00:07:12.782	0.163	D
annotation	00:07:12.782	00:07:12.921	0.139	P
annotation	00:07:12.921	00:07:13.101	0.180	M
annotation	00:07:13.101	00:07:13.240	0.139	P
annotation	00:07:13.240	00:07:13.400	0.160	D
annotation	00:07:13.400	00:07:13.560	0.160	S
annotation	00:07:13.560	00:07:13.719	0.160	N
annotation	00:07:13.719	00:07:13.879	0.160	D
annotation	00:07:13.879	00:07:14.221	0.342	P
annotation	00:07:14.221	00:07:14.381	0.160	D
annotation	00:07:14.381	00:07:14.541	0.160	N
annotation	00:07:14.541	00:07:14.721	0.180	D
annotation	00:07:14.721	00:07:14.850	0.130	P
annotation	00:07:14.850	00:07:15.159	0.308	M
annotation	00:07:15.159	00:07:15.319	0.160	P
annotation	00:07:15.319	00:07:15.481	0.163	D
annotation	00:07:15.481	00:07:15.641	0.160	M
annotation	00:07:15.641	00:07:15.780	0.139	G
annotation	00:07:15.780	00:07:15.939	0.159	R
annotation	00:07:15.939	00:07:16.120	0.180	N
annotation	00:07:16.120	00:07:16.279	0.160	D
annotation	00:07:16.279	00:07:16.439	0.160	P
annotation	00:07:16.439	00:07:16.581	0.142	M
annotation	00:07:16.581	00:07:16.741	0.160	S
annotation	00:07:16.741	00:07:16.900	0.160	N
annotation	00:07:16.900	00:07:17.060	0.160	D
annotation	00:07:17.060	00:07:17.247	0.187	P
annotation	00:07:17.247	00:07:17.379	0.132	R
annotation	00:07:17.379	00:07:17.556	0.177	S
annotation	00:07:17.556	00:07:17.701	0.145	N
annotation	00:07:17.701	00:07:18.021	0.319	D
annotation	00:07:18.021	00:07:18.360	0.340	P
annotation	00:07:18.360	00:07:18.585	0.224	D
annotation	00:07:18.585	00:07:18.759	0.174	M
annotation	00:07:18.759	00:07:18.933	0.174	G
annotation	00:07:18.933	00:07:19.107	0.174	R
annotation	00:07:19.107	00:07:19.595	0.488	S
annotation	00:07:19.595	00:07:19.752	0.157	D
annotation	00:07:19.752	00:07:19.909	0.157	S
annotation	00:07:19.909	00:07:20.060	0.151	R
annotation	00:07:20.060	00:07:20.320	0.260	M
annotation	00:07:20.320	00:07:20.499	0.180	P
annotation	00:07:20.499	00:07:20.639	0.139	R
annotation	00:07:20.639	00:07:20.801	0.163	M
annotation	00:07:20.801	00:07:20.961	0.160	P
annotation	00:07:20.961	00:07:21.121	0.160	D
annotation	00:07:21.121	00:07:21.260	0.139	P
annotation	00:07:21.260	00:07:21.460	0.200	M
annotation	00:07:21.460	00:07:21.600	0.139	P
annotation	00:07:21.600	00:07:21.759	0.160	D
annotation	00:07:21.759	00:07:21.898	0.139	S
annotation	00:07:21.898	00:07:22.078	0.180	M
annotation	00:07:22.078	00:07:22.221	0.142	P
annotation	00:07:22.221	00:07:22.401	0.180	D
annotation	00:07:22.401	00:07:22.540	0.139	S
annotation	00:07:22.540	00:07:22.700	0.160	R
annotation	00:07:22.700	00:07:22.796	0.096	G
annotation	00:07:22.796	00:07:23.104	0.308	R
annotation	00:07:23.104	00:07:23.266	0.162	S
annotation	00:07:23.266	00:07:23.460	0.194	N
annotation	00:07:23.460	00:07:23.591	0.131	D
annotation	00:07:23.591	00:07:23.741	0.150	R
annotation	00:07:23.741	00:07:24.040	0.299	S
annotation	00:07:24.040	00:07:24.190	0.150	N
annotation	00:07:24.190	00:07:24.343	0.153	D
annotation	00:07:24.343	00:07:24.496	0.153	P
annotation	00:07:24.496	00:07:24.649	0.153	D
annotation	00:07:24.649	00:07:24.942	0.292	P
annotation	00:07:24.942	00:07:25.039	0.097	M
annotation	00:07:25.039	00:07:25.201	0.163	G
annotation	00:07:25.201	00:07:25.361	0.160	R
annotation	00:07:25.361	00:07:25.500	0.139	M
annotation	00:07:25.500	00:07:25.660	0.160	P
annotation	00:07:25.660	00:07:25.820	0.160	D
annotation	00:07:25.820	00:07:25.909	0.089	S
annotation	00:07:25.909	00:07:26.061	0.152	R
annotation	00:07:26.061	00:07:26.261	0.200	G
annotation	00:07:26.261	00:07:26.364	0.103	R
annotation	00:07:26.364	00:07:26.516	0.152	S
annotation	00:07:26.516	00:07:26.653	0.137	N
annotation	00:07:26.653	00:07:26.790	0.137	D
annotation	00:07:26.790	00:07:27.059	0.270	P
annotation	00:07:27.059	00:07:27.217	0.157	M
annotation	00:07:27.217	00:07:27.399	0.182	G
annotation	00:07:27.399	00:07:27.522	0.124	R
annotation	00:07:27.522	00:07:27.840	0.318	S
annotation	00:07:27.840	000000000:07	0.160	R
annotation	000000000:07	00:07:28.162	0.163	M
annotation	00:07:28.162	00:07:28.360	0.198	P
annotation	00:07:28.360	00:07:29.443	1.083	D
annotation	00:07:29.443	00:07:29.800	0.357	M
annotation	00:07:29.800	00:07:30.181	0.381	P
annotation	00:07:30.181	00:07:30.561	0.381	D
annotation	00:07:30.561	00:07:31.317	0.755	S
annotation	00:07:31.317	00:07:31.667	0.350	N
annotation	00:07:31.667	00:07:32.017	0.350	D
annotation	00:07:32.017	00:07:32.354	0.337	P
annotation	00:07:32.354	00:07:32.691	0.337	M
annotation	00:07:32.691	00:07:33.025	0.333	G
annotation	00:07:33.025	00:07:33.381	0.356	R
annotation	00:07:33.381	00:07:33.690	0.309	S
annotation	00:07:33.690	00:07:34.021	0.332	D
annotation	00:07:34.021	00:07:35.021	0.999	R
annotation	00:07:35.021	00:07:35.338	0.317	R
annotation	00:07:35.338	00:07:35.668	0.330	S
annotation	00:07:35.668	00:07:35.961	0.293	R
annotation	00:07:35.961	00:07:36.327	0.366	M
annotation	00:07:36.327	00:07:37.014	0.687	P
annotation	00:07:37.014	00:07:37.380	0.366	D
annotation	00:07:37.380	00:07:37.701	0.321	P
annotation	00:07:37.701	00:07:38.031	0.330	N
annotation	00:07:38.031	00:07:38.364	0.334	D
annotation	00:07:38.364	00:07:38.698	0.334	P
annotation	00:07:38.698	00:07:38.748	0.050	M
annotation	00:07:38.748	00:07:38.798	0.050	P
